Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
all fitness values >>  [42.609910358242885, 42.634934438481146, 42.6946442804789, 42.716346862538025, 42.76028156281181, 42.82588579388324, 42.82588579388324, 42.82588579388324, 43.00506347603624, 43.04345881386278, 43.04345881386278, 43.093594921767085, 43.26708371853569, 43.29753110333321, 43.319246969800524, 43.31924696980053, 43.31924696980053, 43.3417982660374, 43.34860070472108, 43.367934692736675, 43.401883716085955, 43.448731489300066, 43.60549950451158, 43.6350068371607, 43.642152226508095, 43.659323533495254, 43.679786889662736, 43.679786889662736, 43.679786889662736, 43.79170018935261, 43.8022158594906, 43.82285223378191, 43.906597068269456, 43.92577314113646, 43.993276103095134, 44.06989982537145, 44.09279678466246, 44.16947226364149, 44.268587173269715, 44.26858717326972, 44.26858717326972, 44.305269008305295, 44.406687336049394, 44.43832101494671, 44.487913328117465, 44.487913328117465, 44.754883223357595, 44.90417006398492, 44.95328646216486, 44.953286462164876, 45.04897104574045, 45.11964928477849, 45.18968610916077, 45.5162099228333, 45.54635435241606, 45.8416720818382, 45.882691976883265, 45.89063861825408, 45.90635287970015, 46.13602294317275, 46.22474879811537, 46.30759067180581, 46.30759067180581, 46.30759067180581, 46.39568497546888, 46.59126339057358, 47.716947211330535, 48.93638825562954, 49.030595974854, 49.28530057842157, 49.88148821298397, 50.02415038606176, 51.21202352381347, 51.21202352381347, 52.28788907839324, 37.31725393520321, 21.214441206299913, 27.349774790750967, 10.57559528819904, 17.69797310330976, 33.29867401862518, 26.832318431734205, 23.703489850975295, 20.337444938993098, 16.350418235391487, 23.93104203934046, 26.00556251967272, 25.34109663643041, 28.644190185703103, 17.553592847065627, 16.541859344459645, 15.871115458290145, 36.18552115092276, 30.097091732912794, 20.054989019736347, 22.50665105611343, 36.4333441987195, 17.837999568621235, 26.93590922455207, 22.409426044164608, 29.59007772558955, 14.6802865670339, 23.94183429585194, 26.48209216952381, 24.836191645779174, 24.069380507231266, 22.130055154356697, 36.143398565994566, 30.550489487561673, 29.67757439607808, 24.597264407747872, 16.942641665465246, 28.340350026213628, 26.159093501459115, 21.97985560310848, 32.46134679355622, 16.02546515728058, 21.989885664443996, 24.54712264188347, 19.3363986349294, 23.76565269113958, 27.6491213101779, 33.73776644161246, 33.48005992861782, 39.13625340654064, 27.600299279507386, 29.799245323204367, 23.687917562113334, 20.500901782256815, 15.80309763350524, 17.521071135375884, 34.394177150169945, 18.221498498961516, 26.79106975598227, 27.49993905909104, 36.76120302636541, 27.364737006427493, 24.70512620940539, 31.78035118429915, 30.0156893777054, 28.152514778853817, 22.1208336378022, 29.604440907504284, 8.616257248418608, 27.777380785749774, 31.55659907391267, 30.168860901893016, 23.584134788561823, 31.258436960732944, 18.414466480687473, 21.36407640976677, 19.244574714926195, 20.51147429806756, 30.28177251897288, 14.056873860116275, 21.67868269099992, 24.196523487240277, 36.065196848092434, 33.293452497905015, 40.286035723381644, 37.12749199026935, 19.53426020245735, 44.75488322335759, 26.083184874126516, 34.95970671938957, 18.431500424124255, 26.038281417689, 36.795922702857425, 25.187467780722503, 23.25564661671788, 24.955057160078475, 30.83888208119044, 24.220478704645238, 23.981422904882653, 17.413834501225132, 22.65492888534201, 26.26440901001257, 28.71489164142984, 29.389626891237345, 32.95307044143892, 23.405016582726955, 23.713581276763286, 37.34459118036891, 18.613237897995354, 25.440138230908165, 26.261633501779137, 24.931520581906234, 29.723432654607336, 19.631454245106553, 45.159092839144634, 22.03572942746817, 20.200163493719568, 33.8469889349668, 30.788233288961617, 28.194916895588346, 24.777844291455974, 34.149339162744305, 31.13340382033914, 23.438280473661095, 23.610240307458206, 28.046767445994675, 38.539961836098286, 23.65516358270579, 38.58692295729058, 28.245445273805522, 34.03587282710721, 26.490741013605238, 27.465503059190418, 30.12657639014916, 23.111694611871933, 18.11477964139932, 18.356166278146816, 21.545261877628228, 23.945150762319518, 33.375622363924336, 37.00582887204789, 32.984556917954436, 37.3949165205505, 27.13983519967686, 19.469704216728914, 25.99971096805238, 27.231438631692242, 17.318769891444912, 32.41208185063038, 24.319014423302935, 36.51637493838188, 26.782885015052223, 38.86735198322964, 25.584296486428336, 18.511686521253672, 26.847846176520967, 12.858204353906425, 25.48480170850929, 28.766997248216995, 37.62292000319975, 32.2987617160101, 37.682699071496536, 32.064431306936356, 21.556539282885623, 32.191897545165105, 31.65936948584706, 34.631999726536115, 33.75835335219949, 35.97811467205157, 24.582269137515876, 28.75250914515671, 10.708229600658452, 20.14579360497449, 39.45676471454197, 23.218601184579903, 27.58178501315154, 26.39343236878141, 28.61010860186793, 30.141140325610017, 22.26279395270452, 21.302393086179485, 23.450514080574624, 17.63804228943139, 20.75628113901825, 30.30827909302111, 26.520326845589786, 27.013942961546896, 20.114655915144116, 25.812337850960564, 20.84254891210575, 37.950374340659984, 39.84381940807056, 44.175474418671186, 23.741939806121923, 30.069209458763304, 25.100862867338343, 27.697452953447687, 32.196264945016345, 25.412640918559898, 22.771235863569284, 22.246554880385553, 24.372436625820367, 33.47541671818139, 20.34769154151862, 12.837346603893304, 17.619428574461878, 24.182734184918694, 34.24289978075278, 28.003549097557084, 27.86926927413189, 33.92415868339974, 23.294965589067505, 15.556516066196926, 28.980391790309035, 26.614336438698075, 30.64510138226289, 25.0124069077736, 29.326635325191337, 20.70730287872739, 29.955134647649523, 33.11465840094719, 31.541285784115793, 23.229859005382473, 38.93878165981194, 19.815186754901372, 26.167210589312354, 20.306883295309667, 26.314402831791664, 19.473096196853138, 24.470943296229752, 16.20665877608922, 24.23008683794788, 44.99368931014762, 30.425593799647338, 16.418211997358174, 15.146194463071286, 23.69197369247784, 37.867229261633376, 27.1593466124471, 24.360494020431744, 24.117379320518925, 27.345599283727154, 34.22203202670122, 40.48407743128223, 25.372663146727575, 21.288719072610014, 19.99759818183646, 23.921009976396736, 11.520492715955434, 29.734490149823007, 23.865270251207363, 23.440122593230868, 42.6312816274514, 23.89767097981686, 29.91247138846984, 16.73823320840472, 45.91089707675288, 19.71458317339937, 36.65767485468926, 15.53494988233093, 46.74074353107889, 22.3467574703125, 33.51637662499937, 30.077048274793384, 40.384069452969996, 29.031688486875584, 23.923113037255142, 33.29669224702667, 33.05425619101486, 35.74694081055623, 35.743105567401855, 32.76691244456964, 22.790771812396066, 44.62738204456517, 28.613553483957805, 33.25238064801293, 43.00506347603624, 34.65474705827334, 29.337188821075483, 20.785958123504564, 25.056759512098072, 25.425552192351034, 19.85604967436397, 20.467237978500176, 15.511663760159738, 35.531217146833725, 23.512519423951336, 30.138841450917557, 37.43533792738042, 10.878479019229689, 36.356542487015304, 28.492589199089906, 35.15906590555156, 22.415113670812183, 24.635913917233445, 25.527928385207154]
max fitness >>  52.28788907839324







GENERATION :  42
all fitness values >>  [43.00506347603624, 43.00506347603624, 43.04345881386278, 43.04345881386278, 43.093594921767085, 43.26708371853569, 43.29753110333321, 43.319246969800524, 43.31924696980053, 43.31924696980053, 43.3417982660374, 43.34860070472108, 43.367934692736675, 43.401883716085955, 43.448731489300066, 43.60549950451158, 43.6350068371607, 43.642152226508095, 43.659323533495254, 43.679786889662736, 43.679786889662736, 43.679786889662736, 43.79170018935261, 43.8022158594906, 43.82285223378191, 43.906597068269456, 43.92577314113646, 43.993276103095134, 44.06989982537145, 44.09279678466246, 44.16947226364149, 44.175474418671186, 44.268587173269715, 44.26858717326972, 44.26858717326972, 44.305269008305295, 44.406687336049394, 44.43832101494671, 44.487913328117465, 44.487913328117465, 44.62738204456517, 44.75488322335759, 44.754883223357595, 44.90417006398492, 44.95328646216486, 44.953286462164876, 44.99368931014762, 45.04897104574045, 45.11964928477849, 45.159092839144634, 45.18968610916077, 45.5162099228333, 45.54635435241606, 45.8416720818382, 45.882691976883265, 45.89063861825408, 45.90635287970015, 45.91089707675288, 46.13602294317275, 46.22474879811537, 46.30759067180581, 46.30759067180581, 46.30759067180581, 46.39568497546888, 46.59126339057358, 46.74074353107889, 47.716947211330535, 48.93638825562954, 49.030595974854, 49.28530057842157, 49.88148821298397, 50.02415038606176, 51.21202352381347, 51.21202352381347, 52.28788907839324, 18.95830142601083, 29.843672012904456, 22.80342866339603, 20.583976949429804, 21.973675306020365, 22.19065829617831, 49.12116569324239, 27.077513491458625, 17.02587316196773, 32.17783425552342, 30.929741255090278, 9.70571109741414, 25.492547591793606, 25.69622934213819, 25.617477368545348, 53.01088326358702, 41.73415715035493, 31.260547830214374, 21.991416911983507, 18.520639885420223, 39.04885801678802, 20.78421765113316, 14.23799619500561, 20.719303043923208, 39.044930846569606, 19.234327253548607, 29.81723943538133, 30.675280638935483, 20.36186548653712, 21.051490783380043, 19.816559166359607, 23.165915922954152, 22.192718296972853, 25.776651564854184, 21.707571829998823, 25.410609078122576, 10.953192767769359, 26.814026312629938, 19.95134901325708, 23.95722407201204, 19.78930604250207, 30.587822515813684, 19.85205105074029, 23.718819896582264, 40.71488188721069, 18.761954297514485, 23.36526021519626, 22.29750310812483, 22.909322907246697, 26.37699737752667, 19.772581055325645, 34.392524633801735, 21.23568545555232, 33.245154821344805, 17.746149942091243, 28.18460366611932, 23.00654325826326, 39.83466202892359, 34.00370250549318, 38.79700511737114, 17.1316501440379, 21.59513475247157, 44.15283279864226, 15.427882298412484, 22.603637024756928, 31.4738361117575, 23.50014610879375, 22.83427735756828, 24.568194838212225, 20.60634187415176, 37.132766122587796, 21.099722978036166, 22.505965064544107, 28.00914482566222, 39.05761472029493, 14.205314275247465, 21.08082630157432, 23.59243816318095, 26.198564162053277, 18.465225702591802, 27.427807035821566, 19.498846011121046, 24.58740939357667, 34.20694545565375, 20.59792403479274, 22.182749226173666, 18.49315269484283, 11.771842309947251, 29.166853480947644, 22.48353849562529, 31.923960209678018, 21.46224054889627, 20.12245267165572, 16.482138121875618, 26.33510763040774, 23.170273088728525, 25.832664099183727, 23.739660063301685, 28.45659641027179, 17.225980787037958, 22.233382403820343, 22.26467741655695, 21.347653796126117, 19.53154068684539, 25.811158703451163, 22.266850078752206, 25.94293340965828, 28.939456759385287, 17.572714301444723, 24.218968413771194, 19.978796006061177, 18.925667372169674, 23.107596704803747, 32.21486827951818, 31.983099586304593, 27.222194693015734, 23.887597253643293, 32.185257833269866, 30.871883424696808, 27.73852214365535, 38.09384188628325, 34.04373483116767, 28.832288923350756, 26.78495891492949, 28.689598839735034, 36.72908888810964, 16.19331530815742, 22.41365210516641, 27.52704902075552, 36.030244104920556, 35.319056111156144, 33.23843007570552, 25.15571587167525, 30.647406831609924, 27.832066837956308, 40.28596527009493, 28.311119074464663, 23.226627859653785, 21.833499665522293, 35.57188754521885, 16.696140361674868, 29.070177069664055, 16.962798955757705, 24.70700481542761, 36.197013722010496, 41.21436096704495, 25.373592900211616, 32.75488982542413, 20.144573681969245, 23.122611822445926, 29.869576430504168, 36.72650261956104, 20.08757632555763, 23.562231715688416, 20.27863199179899, 24.749021776611947, 22.253381656757902, 23.74060519606831, 27.52664472871417, 25.803039933015448, 20.091967514335487, 21.647885950651865, 18.072334493482845, 26.563902186051052, 18.735414986768696, 28.646374199826248, 23.970645373894353, 16.5875928830784, 33.0880291330168, 22.4624843381647, 38.99851283785018, 45.45925639656567, 26.140739588394645, 36.36639624142682, 20.868489871126865, 21.306423050027053, 32.215533399374316, 24.254101785827388, 28.4114647736633, 32.7270871048964, 29.001552317397028, 22.574722522441412, 23.036008334193813, 23.95253599847467, 22.887225080704926, 29.217935379314127, 36.72247359974138, 26.174357496093393, 25.285992377490768, 18.915803694053036, 25.369097229940724, 34.277203478864344, 21.387803730018828, 25.896523487240295, 40.82026742211448, 31.28086124097016, 20.09426867770955, 14.214433227987675, 18.174682775722495, 38.3615008278194, 20.811506606660906, 23.02788506695182, 22.995794863711314, 29.638208014652616, 16.825644954364474, 32.057101261428464, 28.062658820577234, 21.607485536573666, 24.80182732600796, 23.037322443176706, 25.080948652246306, 18.76665890108207, 23.36697683605502, 27.98390277938372, 10.834773632744007, 25.356995521120048, 43.76083156434606, 22.80315888141343, 33.45834454200825, 17.49371264317735, 23.674560909166825, 26.062683808856008, 23.24179715244499, 27.04419604921509, 23.1912523003547, 19.998696121800002, 24.01754891210576, 25.882123021314566, 23.318270900651232, 27.544269791301968, 21.55952171994035, 29.447718245073254, 25.090510868016697, 37.17450111813978, 29.753644659780427, 28.85200197790645, 23.556904026497385, 18.145086313372396, 28.380106370649155, 31.48860438122453, 16.33655933584664, 31.90206122448825, 26.026188147112453, 29.53947820456246, 24.57640857446923, 25.286494282046753, 29.349125910557678, 27.838131185000655, 11.774351204398641, 20.71260114435045, 16.681133969553454, 27.315776586657186, 34.898005581389064, 22.059499730239363, 19.65024329738419, 16.835807890816234, 26.751835792910462, 28.077239939728862, 27.381621116758577, 28.014108343400828, 16.2927935562698, 33.52646816002295, 34.11828828248631, 41.043011154758304, 28.111518729836746, 15.016722178975039, 32.8159239012664, 17.341158429144233, 32.879198575116995, 26.27698550842872, 36.42742579407369, 27.460549662133396, 23.811068582062, 14.817894122792698, 32.43012566805088, 34.60505624031358, 25.136326438652745, 18.99730532838813, 27.270491626704562, 22.592864009556493, 24.55790111689967, 14.724361926987228, 30.892310582731636, 25.206189527752446, 15.704384550343246, 26.532348827930214, 21.40030712008278, 23.33538630615066, 16.719052907026466, 27.327295319866483, 19.692565150522206, 26.559169216350806, 25.5019561739266, 28.779841277167918, 36.41653755169648, 16.397523382471405]
max fitness >>  53.01088326358702







GENERATION :  43
all fitness values >>  [43.26708371853569, 43.29753110333321, 43.319246969800524, 43.31924696980053, 43.31924696980053, 43.3417982660374, 43.34860070472108, 43.367934692736675, 43.401883716085955, 43.448731489300066, 43.60549950451158, 43.6350068371607, 43.642152226508095, 43.659323533495254, 43.679786889662736, 43.679786889662736, 43.679786889662736, 43.76083156434606, 43.79170018935261, 43.8022158594906, 43.82285223378191, 43.906597068269456, 43.92577314113646, 43.993276103095134, 44.06989982537145, 44.09279678466246, 44.15283279864226, 44.16947226364149, 44.175474418671186, 44.268587173269715, 44.26858717326972, 44.26858717326972, 44.305269008305295, 44.406687336049394, 44.43832101494671, 44.487913328117465, 44.487913328117465, 44.62738204456517, 44.75488322335759, 44.754883223357595, 44.90417006398492, 44.95328646216486, 44.953286462164876, 44.99368931014762, 45.04897104574045, 45.11964928477849, 45.159092839144634, 45.18968610916077, 45.45925639656567, 45.5162099228333, 45.54635435241606, 45.8416720818382, 45.882691976883265, 45.89063861825408, 45.90635287970015, 45.91089707675288, 46.13602294317275, 46.22474879811537, 46.30759067180581, 46.30759067180581, 46.30759067180581, 46.39568497546888, 46.59126339057358, 46.74074353107889, 47.716947211330535, 48.93638825562954, 49.030595974854, 49.12116569324239, 49.28530057842157, 49.88148821298397, 50.02415038606176, 51.21202352381347, 51.21202352381347, 52.28788907839324, 53.01088326358702, 20.02936256072082, 31.87408331062894, 14.502676593284917, 18.922730456213547, 23.701272955076643, 38.26843388159611, 25.54956174096727, 34.024266190961114, 28.29543086722951, 48.49486825525411, 23.04810528875778, 21.74152731328245, 21.704792866648567, 23.07252469412958, 16.599407904848412, 19.386488906822926, 25.5030768982825, 24.43255513042439, 15.862946787536984, 28.5603858505559, 23.829048172942702, 21.737616757764748, 28.550018467713397, 26.414850865933982, 16.002137573036062, 32.364381645087754, 42.19863250053973, 29.451893752018503, 32.002119070201005, 25.11033406951165, 19.458740541028437, 20.07567451876002, 35.1762938831623, 40.94760598759231, 16.110431972393673, 24.596659619407575, 16.561178437387504, 26.332057915537597, 23.057363638123892, 30.761464543848422, 25.350874187517107, 14.754927718828238, 48.509914111213185, 36.57757365348851, 24.86674676795296, 25.08305526339031, 26.835279883523334, 26.452479496169236, 19.917563318681765, 22.997831906513976, 12.306224612371263, 38.87726478278466, 16.446459668858527, 16.08296541945601, 34.75644967302478, 37.4085688918213, 19.66085141050987, 8.163819553294612, 23.270761667305415, 31.78688218179473, 21.818271244018515, 17.266396270006652, 26.97836249600374, 18.813895870093305, 27.676023673075484, 33.64444223507576, 28.146582963636963, 17.6581040171984, 14.976565727968069, 31.000862806930872, 25.63224351580456, 32.56218401492026, 24.095056231885305, 15.31690729938425, 34.99460221758787, 29.93419369177633, 27.01974942311859, 25.796461125739675, 21.691149163436787, 26.497911395469675, 26.81839305016671, 32.1271257051845, 21.54323810354618, 18.912136495507426, 20.438196464580408, 41.30389202073028, 22.111545925275607, 37.30818387400795, 38.37528466621164, 18.97154104596889, 27.60424529894031, 13.949211238704134, 40.312271683646834, 23.429025642831487, 24.133988475160457, 41.69219831659673, 47.69956848386141, 32.56890928066325, 20.215813899550106, 27.108888364232314, 42.8134464319912, 24.279262224012804, 25.159050469030777, 32.58964862246507, 18.808940810603236, 27.43045434987543, 24.928250468337687, 43.047714301444735, 25.21036131355506, 12.195578355720059, 19.296840078805964, 44.35280145841837, 16.913218050585172, 14.842474507704418, 28.140796434067386, 24.675037963180895, 24.72430931538893, 29.070140526996244, 31.113889716213954, 16.29056390779777, 22.318796021895906, 47.67898589633613, 7.992776861012196, 26.28965185517456, 20.72110024417669, 25.412881818329033, 17.139832225362092, 21.19262577342825, 18.473172714886896, 26.73283563616342, 35.55318167022148, 30.731883493453985, 15.89021323604868, 19.758144562879377, 26.961926190000078, 23.569455391490354, 19.689194014836012, 21.225201863969232, 36.83196123855402, 28.50631900075179, 27.62113907427969, 23.744658949786757, 31.47053434751471, 26.91545593606625, 18.033716380233287, 39.27233145883913, 25.692359816397463, 33.83304354076172, 24.5416165564776, 21.010620289222867, 35.364978507014335, 19.315486707221545, 27.272551861932914, 13.505198700162993, 26.049251554346654, 24.02293507209025, 17.026472711876742, 24.867272438038277, 35.731866653275546, 18.10802915728086, 19.819931335002757, 30.381689943756726, 30.123155470788664, 36.9600917054538, 45.200258305945766, 24.230392104939405, 28.49711717795414, 22.857999019781676, 34.68022171137835, 19.300890599814903, 26.85889909107948, 19.619926500267706, 18.46641205290691, 19.69408067241997, 16.53053284188187, 16.89381855302998, 29.467154147559388, 37.54110172128689, 26.11254898834691, 19.669129082939328, 17.264406661946335, 41.415637161372935, 23.67525093240769, 16.509917254711834, 13.030470596945852, 20.786590357044787, 23.572184345386436, 18.83974100944065, 22.268294005112462, 37.45771053263967, 20.154359187105186, 24.360358399792766, 44.09279678466246, 28.962734706122735, 21.817195548057395, 24.907111185133562, 24.59499644077971, 27.52763527334381, 36.1936123670218, 35.41876116717056, 28.124848706640602, 16.63549825325981, 19.916709600283006, 14.517714927694348, 22.58754189776866, 30.1293158368975, 35.40575341446161, 26.66956519514087, 32.92383954570205, 27.428006449254365, 34.26691607226315, 19.533482397161055, 36.13346669461446, 20.467118771405385, 24.992028762322242, 18.67568813076938, 30.001946997351485, 28.491460976200955, 41.27718500769984, 35.85456137341448, 23.954306914478792, 16.15248881788878, 37.484495040648724, 22.337226194297337, 20.69768848253336, 29.044215234310805, 26.940241566048968, 19.872714301444724, 18.871860208008123, 23.801175996301083, 31.634058957105538, 35.3851100630659, 15.453132633453572, 35.774642428409415, 23.768328000401848, 28.957160365878046, 28.55636314669399, 27.780372206798535, 29.48919527056065, 34.43502136564095, 30.308823802979155, 41.74337111647783, 13.558064872465053, 28.749381370779748, 27.700207356701952, 24.742011433329974, 27.568987429380947, 26.03841154860745, 27.25091124610858, 33.26679900862698, 30.639038318218343, 31.199968966775337, 15.519281917771783, 27.27828083286313, 30.062121968050008, 29.128695871677508, 26.17547039139502, 22.910547830214384, 23.764880689026352, 27.535673041727314, 11.8795525113247, 25.063257538685814, 32.014596641432135, 26.202893558117317, 26.382293612941396, 25.52971887020201, 22.307140321346353, 30.992151911799162, 30.2430456385594, 20.281702925122147, 25.592663741228083, 18.79029690184063, 23.69322672295993, 15.550460467689936, 29.30713666499446, 23.421803705702676, 19.66310942511457, 22.337096495596672, 27.393213599462285, 23.331581829814432, 29.36236281497633, 23.26350344714989, 26.81586605555365, 34.04530816895196, 33.487740509305794, 38.605637238783004, 28.97556294785657, 21.898721855962336, 31.096347779007857, 42.89355080008787, 32.93111998250626, 21.598902081005455, 33.66399388307661, 28.981109889315213, 27.91199072670843, 20.940607826792252]
