Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
all fitness values >>  [43.57726598550937, 43.57783765771887, 43.64849867700022, 43.67197586768451, 43.67756313021208, 43.70316902658158, 43.743693397752715, 43.78940188776376, 43.834153283910766, 43.965726089859146, 44.14836537370118, 44.15931035281768, 44.24401890742026, 44.24401890742027, 44.255984019824936, 44.26377762821898, 44.28551740660642, 44.302504964305754, 44.42401654249751, 44.44721362395501, 44.50556406144791, 44.50556406144792, 44.515077786142044, 44.585606560872506, 44.58669941069818, 44.58669941069818, 44.66429451801781, 44.6949460618509, 44.813698478214874, 44.84207162086925, 44.887824800099914, 44.89148576324468, 44.900918934277016, 44.900918934277016, 44.943076346295015, 44.9725912004938, 44.98508858621817, 44.98891487397868, 44.998117129197354, 45.15613262182934, 45.23351230484538, 45.247286482264336, 45.247286482264336, 45.247286482264336, 45.39802293896114, 45.41305898468899, 45.44172955251309, 45.48572902385052, 45.91698017792156, 45.91698017792156, 46.09035125327989, 46.09692662661111, 46.25113699239531, 46.3267190152463, 46.37649160660508, 46.37649160660508, 46.44498880575622, 46.68037517245936, 46.71979228174416, 46.81382778289611, 46.81382778289612, 46.91337688791283, 46.918710782678524, 47.12252543671917, 47.24811341229299, 48.16110915075958, 48.173447640073746, 48.17368790927752, 48.39177716414898, 48.9569800486119, 49.361701554156795, 49.98532785969875, 51.92471582712899, 52.19981261641858, 52.294687146512025, 32.740268330156084, 22.632202772057827, 22.064621003383802, 15.04256709591507, 25.79262056365535, 24.287048027897374, 27.707055772078967, 11.280835280005137, 32.77223092398678, 30.647788843582923, 29.788272527019416, 27.082090369353928, 28.742761590965177, 30.753123650482383, 31.478831636293087, 23.42496502431465, 16.624973946733355, 28.59516282831542, 29.199418913487552, 21.227837374759055, 21.4635268649951, 25.012480649860457, 37.92105149036859, 23.21203584842763, 23.548687630634504, 15.003197368227697, 37.01468333321385, 27.213651959943444, 30.671606838323317, 28.96629149808798, 23.64422469713974, 27.0341274967485, 18.231080869443453, 20.33350473015079, 31.82357456561612, 31.96249137244905, 21.894495335107216, 31.73941583874504, 24.073440867353387, 30.208429526865963, 26.010695488190883, 23.41821908793642, 21.952726315462456, 32.60813598374942, 17.165961646435363, 32.01982201994249, 25.981033862883884, 39.01032608379185, 15.441679547375752, 20.59721045157443, 22.57644934996508, 32.012985068799345, 39.92116094763963, 21.193321111340474, 31.69655237054304, 33.35912861034092, 19.64527843507044, 13.654001594342356, 14.607082108003317, 16.501425620423145, 30.403359865279803, 28.437328415767148, 30.782120850141837, 22.939801914060116, 24.045582039707472, 18.7408227096628, 23.9303459501847, 34.35194230776083, 16.236412791462545, 28.176627690167823, 30.982922727245988, 12.638844800046643, 24.857058371132357, 18.345466065322164, 25.59880086074347, 25.528766122639876, 19.286550723799728, 21.344374215536508, 35.38389434547672, 25.221496381012265, 39.59185127810437, 28.62762723873766, 33.46574295891953, 23.750669716863367, 30.11696862784934, 29.021805651016972, 27.62645046472533, 28.3545081038185, 35.17222794997413, 28.420112932335105, 30.515684943720828, 27.205145600053005, 25.939481149995316, 29.04304889553189, 42.540261870221755, 40.725563742423255, 18.8018347109886, 44.62847143735109, 31.631235787405615, 29.600132952300623, 32.90660455806997, 31.107972942252047, 31.364980706485074, 34.19846393881912, 18.20651632481519, 16.892086462733474, 46.71214273090828, 44.80701516606909, 10.83406039273589, 29.087785800510943, 26.37353611055097, 21.832901770638756, 34.90203689420715, 17.39314277113774, 26.398634987287096, 29.58416123796001, 28.266345773287146, 27.518880318253245, 25.501932384055717, 20.493635070935817, 28.07626351988325, 35.720750456205124, 25.72768419663787, 27.101985996940414, 24.301418727989212, 22.731511175371214, 27.70454762049898, 26.80405657943772, 18.140026748047738, 29.663650503062303, 31.039268669280226, 24.80354263637637, 20.095932113787836, 19.43883553426064, 16.477856390368814, 19.936564940885358, 20.176013584143003, 28.920764726212127, 22.96519164572709, 40.85965124600609, 23.615639021871736, 35.82780960621656, 27.426848860114195, 22.050632484527362, 22.33791255781378, 37.22086943450787, 20.478245089000282, 31.021614930109422, 21.903759177284577, 33.15974651786205, 26.598717538318805, 22.480436137407743, 21.59713882436639, 31.892874732145096, 28.918007950628635, 25.968374724225168, 34.9636320894381, 25.635677561831994, 39.65926957732183, 28.38303270160854, 30.121227139294916, 42.109459411584666, 27.042997228040043, 37.431042641325995, 25.275833387758272, 25.068526070505918, 30.711182352436204, 29.92965518963565, 38.19927339904824, 24.642560489589943, 32.846705657597695, 23.67676905644957, 33.81655007445496, 29.760718736550142, 29.334960060192465, 36.71201242618705, 37.38470511736403, 30.878558851776233, 20.8144955046728, 21.661427376099912, 26.29234000190423, 32.40736209665081, 38.83393285655398, 20.604022325451517, 41.53254226128642, 22.881121903557556, 23.77355641355593, 25.87462235521935, 32.04156988894819, 33.93300862446104, 34.78461867863736, 25.555815578985733, 31.874861370226675, 20.507553358912883, 24.61127079578326, 35.247011982169525, 11.407992703823936, 19.89061752068246, 32.78845146055376, 37.56018269156035, 22.764900733334485, 24.00593596000187, 17.370146673468053, 43.67756313021208, 40.12578136949156, 34.02388317886955, 39.31278251178934, 22.548789654038554, 23.41009934047731, 18.650609869824212, 11.252862568589727, 36.11813447379975, 37.81240947824715, 30.713839820233623, 14.506948889598329, 12.234534044554504, 36.003607088414256, 23.980799477138277, 34.00346503218248, 27.822195181527427, 29.11286597921341, 40.2059742656058, 29.592857463783844, 27.659504419830007, 37.219402291380355, 20.717931120976687, 19.700603234840713, 23.47139313062052, 31.293279391816732, 26.0420131805785, 28.59054657888405, 22.849463377287645, 27.650515650929634, 36.698907198778876, 25.473099974086438, 29.239942622344188, 16.04983832734075, 27.400320727696737, 31.465537458321016, 26.982985206537272, 30.692425584488923, 28.72619784100266, 21.168865591483648, 17.388744693298513, 38.782158707840374, 23.965534084783947, 27.426886116995, 23.390556502589142, 21.27826570671415, 39.36913711322866, 21.19056739466369, 27.049541063003034, 25.085756566613128, 46.52894820408855, 24.75007625309721, 27.410999411775116, 45.32381804451278, 19.81927324971277, 25.99326704286103, 44.936259233986675, 40.2979343866806, 16.13964047458831, 14.670977550215966, 35.39157835145532, 27.580187287906192, 35.524584440564446, 30.782564936620624, 33.486723289701345, 25.85510087783789, 28.13510359756837, 22.371466444446053, 33.803709653251374, 28.329037220539227, 28.888305747970104, 23.619885470693962, 35.62874971042062, 19.47088988141084, 24.356955548844812, 32.0729308392622, 26.316419946627224, 22.88572433849813, 30.750418861640043, 35.13430840742482, 24.830946194078756, 30.784457352717958, 26.771946791800644, 25.344408469522712, 21.802489931402626, 32.404343399888106, 34.77877152624029, 30.104625938702632, 18.919696068930726, 31.006539396359464, 23.96718290998072, 22.973162505073, 19.910034690373664]
max fitness >>  52.294687146512025







GENERATION :  40
all fitness values >>  [43.743693397752715, 43.78940188776376, 43.834153283910766, 43.965726089859146, 44.14836537370118, 44.15931035281768, 44.24401890742026, 44.24401890742027, 44.255984019824936, 44.26377762821898, 44.28551740660642, 44.302504964305754, 44.42401654249751, 44.44721362395501, 44.50556406144791, 44.50556406144792, 44.515077786142044, 44.585606560872506, 44.58669941069818, 44.58669941069818, 44.62847143735109, 44.66429451801781, 44.6949460618509, 44.80701516606909, 44.813698478214874, 44.84207162086925, 44.887824800099914, 44.89148576324468, 44.900918934277016, 44.900918934277016, 44.936259233986675, 44.943076346295015, 44.9725912004938, 44.98508858621817, 44.98891487397868, 44.998117129197354, 45.15613262182934, 45.23351230484538, 45.247286482264336, 45.247286482264336, 45.247286482264336, 45.32381804451278, 45.39802293896114, 45.41305898468899, 45.44172955251309, 45.48572902385052, 45.91698017792156, 45.91698017792156, 46.09035125327989, 46.09692662661111, 46.25113699239531, 46.3267190152463, 46.37649160660508, 46.37649160660508, 46.44498880575622, 46.52894820408855, 46.68037517245936, 46.71214273090828, 46.71979228174416, 46.81382778289611, 46.81382778289612, 46.91337688791283, 46.918710782678524, 47.12252543671917, 47.24811341229299, 48.16110915075958, 48.173447640073746, 48.17368790927752, 48.39177716414898, 48.9569800486119, 49.361701554156795, 49.98532785969875, 51.92471582712899, 52.19981261641858, 52.294687146512025, 30.76756709591507, 23.71886067207812, 33.61209595107287, 27.726310243706557, 25.99655356872737, 28.65449357636108, 30.620009108682588, 30.347059363990514, 32.7759523044857, 29.3684293658868, 29.595017256559352, 27.69642180712496, 24.87828025968095, 27.636275485373915, 14.277117443912449, 23.94700125958094, 24.565811498562503, 30.494399203815277, 20.638751783876756, 21.920814166597697, 21.94805442440801, 23.943275332791455, 24.61474827353988, 16.72600835010711, 25.35910699567778, 21.869746647171702, 29.98408881186848, 13.585940596525088, 29.14826238192768, 34.27311069235821, 25.794911774947746, 27.675386834760086, 13.477826252869628, 33.81958423501362, 26.414384215482755, 34.189376007355634, 23.21366662925129, 28.996378432654303, 27.09431228229722, 28.99256223683846, 35.78995400293045, 27.791669083483974, 31.950126374575614, 31.007484391310697, 18.510248027152198, 21.875024012199635, 20.098899082651226, 25.74599913724355, 27.31400409289052, 23.77012731456955, 38.16565491824586, 12.96060421904599, 37.5905703975583, 34.071221707114695, 23.055387589151536, 21.970593105584804, 18.544792112258197, 21.465650402457996, 21.128624356775475, 14.790944547560093, 22.03952192541261, 20.019911205879147, 23.471322616926322, 23.56630059430946, 25.94476695017665, 35.16782017515393, 29.990496481668675, 29.571615930227985, 26.66371769937651, 31.233820025745864, 17.958061184082236, 23.560059509087914, 18.148841321530405, 21.778824800153064, 26.689247482576302, 22.77384243512282, 29.69942505995935, 21.655603670206418, 27.62588940163057, 31.083044997642872, 19.8333321931311, 15.736189474685002, 33.83263793706219, 20.029725016673822, 36.3754465698536, 20.69255808868089, 29.267342290585823, 21.588414292883808, 21.946970209724405, 39.0762058107395, 17.30728706716876, 22.58022431783929, 25.248366462952053, 29.754455201774284, 32.73358378690902, 32.36992790113676, 34.223142771136665, 10.960094481400722, 28.64679446857506, 30.302396229678113, 37.459425693468305, 24.378833093174215, 27.871703284324166, 38.63684824251745, 37.67080670106016, 47.760945738561496, 17.83302841469129, 33.686332157165324, 41.31912439334867, 16.998784763212846, 41.152542657721185, 31.680459842686695, 41.001710722225106, 18.786734269458552, 26.995919873989163, 35.64893790534666, 27.398256005640995, 33.595546297169555, 25.366981206619933, 31.836955923881607, 20.14077981936669, 36.09932069597518, 30.554569719356994, 22.91457877108535, 23.501110058802244, 25.557374590750914, 32.46318445459663, 27.853930395238525, 33.10927624397587, 20.941144671911918, 20.818344872552977, 30.745627391241563, 37.69619194457479, 28.513876309677936, 35.300240521437274, 34.091513701273094, 33.367126519902726, 14.070910987636413, 24.413131185000662, 33.274820768612166, 21.82621499589004, 25.82732402936644, 21.41954297540145, 26.66350181646597, 20.2034144221924, 23.01720389831675, 21.290861196477042, 39.4477041202892, 21.634107056006716, 32.00651669244548, 38.26110998256, 22.163954225490013, 22.000906128558725, 35.56545450352665, 23.485317967664205, 23.0106601482478, 26.75298648961671, 36.294585462079915, 24.244964818763833, 26.19381626860696, 21.821176904342675, 18.344565393206658, 19.677233418219206, 31.435773895526847, 21.45560344039153, 24.7697542821952, 22.117891717770057, 24.469118815945492, 43.24810448987431, 23.267065336582032, 34.446132641980896, 20.27047927774887, 24.513553713772698, 34.84126954445294, 38.01726880719578, 34.912949357931986, 27.67170105721791, 38.99118358690897, 16.24197983894963, 46.21784056305293, 15.659693369147496, 20.595151249584838, 26.579400734072543, 31.61497052862352, 44.23921539968427, 35.863016180231206, 45.11615685138165, 15.455228805991627, 32.640548205251164, 33.812357497214236, 34.09321485510837, 20.85617162573511, 30.089535561763494, 16.656099885053212, 36.215764718805644, 31.837164575386304, 25.644649857882097, 34.946542042918146, 42.521931033241934, 22.103236457027503, 25.08044774780889, 29.38571579111728, 46.54566990657838, 22.168180144359578, 28.116562943592903, 32.97731073630428, 32.72677065847513, 25.698190273615502, 36.6759442126996, 34.80670301096047, 30.882221129669915, 27.998910431488373, 33.69837001037047, 14.211387827525325, 32.8622969060573, 25.765020541247004, 22.2454078476623, 24.795193970394976, 27.195409821634986, 30.642540101993074, 13.669327637014717, 16.55498996376425, 34.14154878705976, 33.815373242980876, 19.3377102582542, 25.73130301229965, 17.709197667153955, 43.15659200364096, 29.1022490558965, 35.928975113195065, 55.27056937172605, 40.44356398084402, 16.079509790514546, 22.028345655601733, 32.24647121893072, 34.82232459404075, 26.14928029148215, 24.696458724830624, 24.99607239535908, 33.89087846483828, 39.19308057912308, 31.60598439478422, 33.09956070801031, 36.153756687446474, 29.578146927723555, 20.736357435587898, 23.925611128561037, 25.240213434193, 32.20470822817035, 29.475426839952274, 21.159328367062464, 37.77764307785328, 23.24634497755158, 27.633368477102078, 18.409515028944742, 16.70051247854907, 42.136821765686975, 20.011712683453787, 33.11574453668211, 39.55084745229193, 18.749187622714594, 37.81710433315881, 23.574572120267113, 23.459650161072027, 20.445870579770848, 19.66066457914163, 24.97753307613698, 18.29133768142251, 33.49386124518175, 36.69621767544315, 37.125426496663536, 24.599703333028877, 19.65344639161058, 29.799843186495913, 34.86658873075516, 45.413058984688995, 14.848863739414165, 32.57264398589487, 22.149847419245418, 27.763329510429003, 23.64873540866559, 18.206548374790277, 17.60118508820573, 17.9883545017782, 21.606492276326048, 21.70503414145556, 21.948160245049785, 25.449514787329058, 16.35048094018084, 35.349832919423534, 21.99938837214713, 28.305509710008653, 26.630939672647667, 17.607678054481823, 23.579511849302698, 31.374702989740143]
max fitness >>  55.27056937172605







GENERATION :  41
all fitness values >>  [44.24401890742026, 44.24401890742027, 44.255984019824936, 44.26377762821898, 44.28551740660642, 44.302504964305754, 44.42401654249751, 44.44721362395501, 44.50556406144791, 44.50556406144792, 44.515077786142044, 44.585606560872506, 44.58669941069818, 44.58669941069818, 44.62847143735109, 44.66429451801781, 44.6949460618509, 44.80701516606909, 44.813698478214874, 44.84207162086925, 44.887824800099914, 44.89148576324468, 44.900918934277016, 44.900918934277016, 44.936259233986675, 44.943076346295015, 44.9725912004938, 44.98508858621817, 44.98891487397868, 44.998117129197354, 45.11615685138165, 45.15613262182934, 45.23351230484538, 45.247286482264336, 45.247286482264336, 45.247286482264336, 45.32381804451278, 45.39802293896114, 45.41305898468899, 45.413058984688995, 45.44172955251309, 45.48572902385052, 45.91698017792156, 45.91698017792156, 46.09035125327989, 46.09692662661111, 46.21784056305293, 46.25113699239531, 46.3267190152463, 46.37649160660508, 46.37649160660508, 46.44498880575622, 46.52894820408855, 46.54566990657838, 46.68037517245936, 46.71214273090828, 46.71979228174416, 46.81382778289611, 46.81382778289612, 46.91337688791283, 46.918710782678524, 47.12252543671917, 47.24811341229299, 47.760945738561496, 48.16110915075958, 48.173447640073746, 48.17368790927752, 48.39177716414898, 48.9569800486119, 49.361701554156795, 49.98532785969875, 51.92471582712899, 52.19981261641858, 52.294687146512025, 55.27056937172605, 25.06771715480061, 50.21899597369138, 38.503164341307766, 41.73273669600763, 18.756611568091323, 41.83499519912404, 40.872719160521335, 20.31358153546012, 33.09141774378394, 35.85330610717214, 23.991842673543584, 18.697450496447967, 37.676860954913444, 14.452149897650216, 38.749377823361314, 20.806237304615692, 32.93656905399983, 27.029820518568226, 22.63898722383013, 28.0448903900995, 34.047097875067756, 18.763613105577452, 26.971131697952995, 28.160143029656922, 25.558448111504298, 30.300926997259722, 16.944842322868887, 34.07957575235494, 27.460993834371937, 34.783606378516986, 38.05359999482381, 28.866480279087334, 33.21994886213936, 20.12248929797115, 15.742742033922369, 25.257846184949226, 26.143945709857196, 30.030134845793857, 38.35581220105329, 29.45084393654408, 16.576614138487418, 25.26518289711117, 27.022149861585348, 41.55501529533175, 26.991556595964596, 28.29498140054759, 30.112818827430885, 20.978422973686815, 40.877756481843576, 21.994665386625922, 45.16015406695443, 31.62705387983213, 27.03794901464326, 18.57081462219245, 38.10764557208568, 31.17640182725828, 21.711685488296716, 19.003163828533054, 29.650202865255636, 20.62876809970329, 25.579907957256353, 27.381326260737445, 19.280088867932662, 27.967807253094612, 20.447845688009274, 36.4188376534552, 19.99578451306983, 19.265871120182144, 26.83720840978887, 34.128427291330354, 40.62554576416581, 25.95220430941839, 28.519598960615376, 28.53602808835813, 17.04266774299486, 25.845766582394116, 20.819534823207867, 37.332596963500556, 37.635928179832895, 23.38148498459128, 27.420524537283463, 14.616556054531529, 46.59247482241334, 22.053167230728505, 24.427604736261976, 17.307327842664613, 19.906895789488328, 24.820142900269765, 27.391301397451524, 21.518892440261226, 21.72509884353736, 17.43932214442807, 29.500643178457572, 18.29188150364658, 24.528357294806234, 26.896084119234086, 35.36432505811182, 18.028346572217647, 29.989816236988496, 40.33308202757597, 25.99550506491112, 13.478600482089131, 35.37324156614804, 29.275413514051724, 20.994126450968988, 37.2618305143029, 36.20187150369925, 14.774177699009503, 23.075523172557826, 25.232231420926745, 46.69634657216958, 35.79107413395474, 28.26636055490102, 15.178136120319499, 28.08796008052059, 37.938318754923486, 15.198784964447919, 27.011304105663015, 22.86401475824089, 15.451478890019086, 34.170134837365595, 23.88267836919073, 19.72322598448285, 20.032140067189914, 17.040211033283956, 39.464397142161, 22.64978334224539, 29.261289436355163, 48.671938382156654, 30.451945245786124, 23.83809346849008, 24.3552534266401, 27.8145540657664, 16.679718038401592, 31.882804234364187, 21.30705814535249, 18.55970537473589, 32.20996011333739, 35.87445625503885, 23.819704216728915, 19.684339892871666, 39.207715911898546, 32.433636112398496, 38.73369681586147, 33.7908955639371, 27.319178232013236, 37.87692654920211, 22.96847117022603, 29.077233273074803, 41.66790326784228, 26.020641629578016, 24.207222672389378, 30.651680044315704, 25.188813742703985, 17.15085140208163, 31.865616431431597, 28.235310990559817, 25.433971231062227, 18.098653546134265, 36.953533883443626, 27.83813118500067, 20.581786130982223, 18.675180935883574, 27.547644329183605, 41.43985552694481, 21.787944668341346, 26.70022591245837, 28.575296566980143, 38.39818266285499, 27.938534468348053, 29.095545239589246, 24.633068899741204, 28.677378501463558, 21.748114869174145, 29.158095063109158, 33.15975029509535, 32.8222174254513, 23.464616511937493, 41.3772932335878, 20.13282994528637, 37.52133365414527, 33.50446792576783, 25.026947166837424, 15.804101442538663, 28.610465935933945, 17.121964632321227, 23.58263628203668, 23.21700071074138, 29.12325583615505, 16.386438756686168, 14.574220504490132, 29.920206145547905, 45.32381804451278, 26.243715702084053, 28.554569924830325, 32.334068508863524, 30.171369195526683, 34.35140088652436, 24.157946149486563, 38.29657515473214, 16.919236650829614, 28.796103590438584, 16.810039379885765, 33.55047825336622, 23.362980209722743, 27.094628356692812, 25.770026522266782, 23.48027630004006, 25.856079412562302, 31.81309178179405, 24.050365135281485, 21.591650152466144, 17.960657319155985, 24.733278148914646, 21.630575388889234, 20.641133291404223, 25.336912807805625, 30.478688203815615, 21.563644615287316, 25.616506296064482, 18.92445073796458, 22.80298577532514, 34.2350270552716, 27.431310533849302, 28.631658146691688, 42.71503735401347, 27.02205307229575, 28.52905949320002, 28.4808996154784, 41.027589178859785, 32.0303520160996, 41.851154062612196, 43.4125480125699, 36.505533584695016, 34.50254774544483, 30.617284932138375, 36.958797899475876, 12.988033653121487, 22.05444302238309, 24.869676508515354, 13.63195832479173, 18.473050218991936, 42.01230197068579, 33.24187429672729, 32.10331554236553, 23.417845368984597, 16.16451752317716, 40.47800573092778, 47.28188114568987, 30.153014253763835, 26.08384018778643, 23.313776574955476, 36.1133096630188, 24.963796304856796, 15.833288305807173, 36.36968880145895, 32.0041845638068, 24.2966104144001, 27.119518241502664, 18.696988765480828, 32.013650273247414, 23.952278051505253, 36.517185366901884, 20.753830344639304, 36.683012999421315, 30.138105647959815, 28.86995989935831, 34.46622147290551, 14.7740078256307, 27.240216981611418, 26.02173791017895, 23.13393317557972, 34.479056236148985, 42.20274183679874, 21.995632080832216, 29.95577251488684, 23.02254302410615, 30.874480270611013, 33.22081747966085, 38.44746104523377, 14.375750464634447, 23.96008387228597, 28.92322649725755, 20.863149801309575, 27.85732981232046, 37.32976807219731, 23.85804270896128, 21.37757439607808, 37.73242514472889, 38.547101906660735, 24.53760863422955, 32.03399416479111, 27.25438083036845, 34.55077327770548, 40.487385886520606, 27.538560005467446]
