Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
all fitness values >>  [43.496463671871695, 43.537258221177275, 43.56020096458052, 43.560259778662704, 43.64427636587797, 43.69748637680128, 43.69748637680128, 43.712088142246586, 43.72079634925083, 43.818783072201064, 43.84240253720762, 43.99252014227685, 43.99252014227685, 44.04790879209948, 44.12492410367439, 44.168035570877734, 44.18902762428813, 44.23931950621802, 44.33486012732567, 44.39222905608147, 44.39222905608147, 44.44990177068467, 44.457758944326876, 44.546703797098886, 44.546703797098886, 44.729811882258325, 44.729811882258325, 44.729811882258325, 44.74423936644759, 44.75940728725168, 44.769026086848996, 44.79706525176549, 44.79706525176549, 44.892719443482214, 45.01259951366652, 45.028570913376754, 45.04401293475123, 45.09828914603481, 45.36601259993775, 45.42346425352806, 45.42346425352806, 45.42346425352806, 45.42346425352806, 45.55574947200093, 45.55574947200093, 45.616440762406874, 45.88321504050764, 45.88321504050764, 45.92793985060888, 45.93043742480293, 46.08583399700423, 46.09448044009804, 46.1034351002352, 46.64915819613445, 46.68208044564882, 46.731098198357174, 46.81702841895496, 46.90510168105852, 46.90605582083576, 46.918948393726055, 47.120436266794904, 47.302152150265854, 47.302152150265854, 47.335104175290915, 47.499109643482875, 47.72943910858078, 47.92300703827023, 48.519499455707816, 48.795765582275564, 48.795765582275564, 49.0419126140556, 49.0419126140556, 49.0419126140556, 49.053196968926855, 51.67986827108992, 37.652022737674, 38.81218170314351, 25.380158808444673, 19.96615842914423, 15.40537866673285, 20.95489812276212, 39.21565380465344, 36.43589332942433, 23.071987478085653, 34.11552856456069, 26.627530590333897, 14.886352201473452, 25.00219321590553, 38.68520650906676, 25.57277540412996, 32.816991130325015, 25.391531260001713, 22.781437719334892, 19.69180058638955, 30.67334942131497, 36.83016767456946, 27.200148339935037, 37.36927162314241, 24.342871645826392, 23.80018316298985, 26.252437005173967, 23.756163990711606, 16.880179684553244, 24.164508342061644, 8.399573064295023, 30.13691112110958, 24.59372007704433, 24.92434914677832, 23.60047839404882, 12.360942885128122, 22.496442110129923, 30.107595247922596, 22.004163207616934, 26.537733361547588, 28.713657307531737, 15.343226722959935, 27.780198869648956, 27.695249495755583, 35.18384438894392, 20.953471384206168, 28.95855913760216, 20.386905773521285, 28.68874489144283, 33.851148973720704, 34.83242625832132, 16.864124788615577, 29.385203106792755, 18.45555975121194, 18.32040416367488, 21.539982284247632, 34.85471102962664, 29.63204038847956, 22.24734103925549, 22.377284597277892, 20.247649393812097, 22.53641302150099, 10.796246731380844, 27.990889845424533, 20.006143404746858, 36.16045104092478, 28.70457881557847, 31.510184918666624, 22.56938016394253, 27.446262688083873, 37.55802618009888, 25.241605800972064, 30.71328887890972, 20.97820671882915, 26.240316716333872, 22.786339876859298, 16.643813120771192, 21.98284716072623, 15.735964471211437, 15.531437206560204, 17.001523754287867, 31.694791914113864, 37.986776958598156, 45.03434984083978, 31.908588331276672, 21.82029247072217, 21.151897040818657, 20.27246307521856, 19.98167192818699, 28.30149320863064, 29.44000890313178, 18.56928566333452, 23.245941008794553, 26.38993956343748, 15.225653675344855, 31.337165313940876, 19.994328520713683, 24.68496875279626, 25.07668893807603, 21.20088150791025, 28.413985048622386, 33.20042795354469, 37.61614779122612, 25.730056813417196, 17.968361398324625, 34.27468414793317, 24.20139802576198, 35.5457810262039, 17.6093675404542, 35.792210246023615, 33.57039137920741, 11.507853650486776, 18.282336474637376, 25.614487869570745, 32.542949419506236, 33.05805071593189, 30.48871300669513, 7.896232207217404, 23.669583750897292, 33.035606878651855, 23.146324477425136, 39.65030617597632, 47.33510417529092, 14.66607302044089, 27.090616636983487, 16.35564130212509, 20.884671778747354, 39.40891793720327, 20.891869268164733, 24.77187913872384, 34.82082214498849, 28.673510291718173, 20.047991085884004, 20.273363008779512, 19.4008563458287, 21.11764993422341, 35.55235705628639, 40.786527591926514, 29.163701545551977, 22.36947034690701, 36.981986889068715, 23.83263113259272, 23.858932916882907, 40.89399228845754, 22.37498449551916, 22.392782063456085, 43.493652936965795, 16.922218429886687, 29.675656334950723, 39.1223173340551, 12.16124403159761, 28.23592789679452, 22.314919748944238, 18.909057701380906, 35.42302728526304, 24.686705992458187, 28.15776635240267, 29.57080078036821, 15.290703502567984, 25.954817886597898, 25.37191788423491, 21.689515747270264, 16.582019371543414, 25.47974992005856, 32.26532795169716, 17.04232845183202, 26.737379425339896, 16.12297390219325, 31.43572511283681, 23.005812176790272, 29.53845329247276, 19.0229292689072, 38.91167899421937, 42.04147650185403, 42.53423803895359, 14.979085804861366, 28.269867456370612, 34.795503608029975, 26.997352136881926, 25.35432235840714, 19.953823968352616, 25.968633751870062, 21.91855111911362, 15.84772745785931, 10.826334977605342, 26.76339536208951, 24.812627879654183, 24.710441980690682, 20.861615006351638, 21.247747639982844, 17.95191623023119, 23.610995121767115, 28.484437424750855, 17.867322907345784, 33.77313985862076, 27.44058438028867, 30.155729338481944, 28.778149671999916, 30.254727417582878, 33.91754318947959, 18.578860542690975, 27.588135846011482, 18.285669813256085, 28.301141568512094, 20.24833158388513, 18.95650605782135, 24.95848468584266, 30.062157884469265, 41.353437868774535, 29.80007387960014, 27.71621275294795, 13.507206004767317, 24.005569727838406, 19.13841334877735, 25.614311588234706, 29.82970225550134, 34.10845769184212, 19.536432150361037, 27.497295574168994, 31.805329743438797, 34.908861891660415, 14.41446445473772, 13.30075606967318, 18.626679502882624, 34.0684655651873, 27.461783023266634, 28.195226133843924, 25.010131479584704, 20.881301098655914, 8.763319904503266, 24.18391887691434, 19.05314547084241, 26.93899665902352, 22.867386838977847, 31.961251780173505, 39.919159591441336, 22.13726571097781, 22.95549672739684, 27.619202792109235, 27.87663955061182, 21.236464773663293, 21.67604257975176, 15.134167561325333, 18.981755654307864, 12.135077866700021, 7.620327418693424, 15.64403289446744, 32.42724422570183, 45.09828914603481, 29.449138610209683, 22.27585706004172, 34.83744210586624, 25.27439618097343, 21.554491118193532, 25.1772239830258, 21.44321239694082, 20.076083609325494, 24.352664268670765, 15.854226513145449, 22.917643497384237, 27.836737014902734, 31.377377872066024, 27.60108032060389, 21.63456718494828, 28.946193974559566, 29.201761078058773, 16.91785045787609, 32.80346631957768, 27.16284644651215, 22.806986775594865, 39.83954156734948, 28.82851507338578, 32.02055850830986, 15.764057394157025, 29.956181060928497, 19.06966344131163, 15.293476488932416, 29.44270462895139, 42.4742450933895, 22.89732760104892, 24.618073888127476, 31.644678909424414, 32.959239729966434, 23.972722848825576, 29.65927818503158, 19.064450382875044, 19.48584995362872, 17.157586240688413, 31.902204333759936, 34.436199624091415, 23.706774750474523, 28.63900429404701, 37.841332104019315, 37.26757618781972, 37.807322778036124, 26.297067511788708, 28.25739540653056]
max fitness >>  51.67986827108992







GENERATION :  42
all fitness values >>  [43.560259778662704, 43.64427636587797, 43.69748637680128, 43.69748637680128, 43.712088142246586, 43.72079634925083, 43.818783072201064, 43.84240253720762, 43.99252014227685, 43.99252014227685, 44.04790879209948, 44.12492410367439, 44.168035570877734, 44.18902762428813, 44.23931950621802, 44.33486012732567, 44.39222905608147, 44.39222905608147, 44.44990177068467, 44.457758944326876, 44.546703797098886, 44.546703797098886, 44.729811882258325, 44.729811882258325, 44.729811882258325, 44.74423936644759, 44.75940728725168, 44.769026086848996, 44.79706525176549, 44.79706525176549, 44.892719443482214, 45.01259951366652, 45.028570913376754, 45.03434984083978, 45.04401293475123, 45.09828914603481, 45.09828914603481, 45.36601259993775, 45.42346425352806, 45.42346425352806, 45.42346425352806, 45.42346425352806, 45.55574947200093, 45.55574947200093, 45.616440762406874, 45.88321504050764, 45.88321504050764, 45.92793985060888, 45.93043742480293, 46.08583399700423, 46.09448044009804, 46.1034351002352, 46.64915819613445, 46.68208044564882, 46.731098198357174, 46.81702841895496, 46.90510168105852, 46.90605582083576, 46.918948393726055, 47.120436266794904, 47.302152150265854, 47.302152150265854, 47.335104175290915, 47.33510417529092, 47.499109643482875, 47.72943910858078, 47.92300703827023, 48.519499455707816, 48.795765582275564, 48.795765582275564, 49.0419126140556, 49.0419126140556, 49.0419126140556, 49.053196968926855, 51.67986827108992, 31.944801862160517, 37.07175544032774, 23.264877859934522, 29.440390426671634, 23.04725803146119, 35.684892892760175, 26.817230718514516, 30.423675649309104, 24.215187243413073, 35.16940858307511, 26.339746844294257, 20.060587120170716, 42.27965873580769, 26.881132452343365, 22.942975298667985, 24.614528471263803, 37.60729523930851, 31.51971476551474, 23.890856305729884, 21.383809936813382, 16.62075383413758, 30.83094525005085, 26.359073883863807, 18.58735506647897, 13.97806906922824, 15.62995782465686, 18.35453312067709, 16.317315013625468, 14.344292466557595, 31.25020526616468, 32.01279606633694, 27.241334392700914, 33.547382843449704, 28.130542422298227, 23.785225524676513, 28.72971380557353, 21.792483744832026, 29.127385107788694, 19.572782983219923, 28.706589065615645, 36.6313508537504, 18.55628402836046, 30.68189724636948, 25.459995860192116, 30.420596539529356, 26.95120684809184, 23.926643760344714, 15.181082556139495, 22.860533160906538, 26.159208361084175, 28.988987223830122, 22.076797248837703, 36.45929657124381, 31.049865975001843, 18.55968573412398, 24.72090795299268, 33.53781445686599, 27.005024476447282, 26.812499007472546, 24.5888893729252, 37.80325287049313, 39.226576365964725, 19.14807152328327, 22.05754263632429, 14.965624642931274, 27.653957501466532, 17.881414014134506, 24.019621438749514, 23.95985011902864, 23.08560899353066, 33.0779726763723, 29.06331243896571, 26.935632638178568, 8.852861079959462, 28.274322951739812, 26.261144123072377, 28.92299343057769, 20.776195552399617, 34.47489205253148, 29.270306712070795, 22.781837455263876, 21.56472525491696, 23.907994673479767, 17.73860929968578, 20.161925277642723, 20.96610598703189, 17.92185120069539, 18.360118811681822, 30.16913748826651, 19.901667376334256, 10.783162121607981, 32.63293233632071, 13.219465201721608, 28.566833008456758, 18.19561032102466, 20.720088000068433, 19.02379691402422, 35.76573592031836, 24.285714677603416, 34.348891302404766, 30.421967433777514, 32.21451886775229, 27.703715601578836, 22.73646460417735, 23.962113420669148, 17.410100284505216, 16.274199374225105, 14.122489871074785, 23.402429741074744, 18.043159671947237, 15.992186831190597, 30.829126604620217, 24.122327056525116, 35.88714730702508, 24.479388295905988, 29.620359155429544, 31.552239939728857, 19.731197416932396, 39.16975333816731, 28.143302439019454, 29.96428608278587, 32.27202362137404, 40.16426057749413, 21.714669413903145, 35.58438544255008, 21.491939806121913, 20.601013184842156, 31.32947893872379, 21.806323690342442, 22.851165273712486, 26.519230274542924, 29.964203821032235, 20.519248777377985, 25.5064577033141, 21.71590606074583, 23.110658202854946, 33.59307594574779, 27.902410927867884, 22.086228220117523, 15.87151133642892, 42.2720361155527, 30.66226716785896, 21.335619001827673, 21.67316565296701, 23.98755679717319, 42.426939273117114, 31.00455262479855, 27.937431726566405, 25.26892606916672, 23.599190422924487, 31.287747312528865, 24.34068448695824, 22.270941718467192, 35.68569157314219, 22.129002966553017, 28.262244750053764, 19.878882500642852, 16.289080610845723, 23.254034993432946, 26.6312796821371, 23.811896911431518, 24.623014677610538, 21.578804952742864, 27.742392787305306, 31.301017127302835, 23.694293952018555, 45.085058197429746, 26.743900188758595, 30.964858012524342, 36.33700807988513, 25.466431181990504, 27.945890394264076, 21.223284860061813, 20.364716246659945, 19.80294520134616, 24.642387642119903, 22.67802065870888, 39.219925156860384, 28.83523350298874, 34.74337675420994, 24.365467118508164, 33.09843211873746, 27.036642250316497, 38.18695887363127, 24.257991614573054, 18.06378363687535, 29.802211832214436, 28.547046894153404, 24.110249742651607, 31.566892311050644, 27.993571276895597, 28.47821729619479, 40.230755787958685, 37.45193764674998, 34.19594255026764, 34.36964968839612, 16.998177977581165, 19.831002551239806, 36.50642230406493, 20.884087294434835, 28.58468722267569, 22.85811959894215, 21.67073613018601, 33.45579776156031, 28.800155055475443, 32.01778277766908, 28.735918720297935, 30.047545340423277, 46.1034351002352, 44.74327721660898, 23.0257827732278, 28.95963577759117, 25.45926020245735, 19.578570743890786, 16.215763947334132, 17.891253216825625, 38.442312269427674, 46.231789908294076, 25.928747026473218, 23.461081648097895, 28.904667367859002, 28.63179436806983, 30.79175183258145, 19.19943481417848, 18.556094735609236, 38.27348567004684, 22.23605262419114, 16.59142163332327, 20.926097504294656, 22.649844473812557, 19.62423860362896, 22.346475795047514, 18.091171007914816, 26.044682828868492, 38.6499853273196, 26.05668185189208, 22.371023358591195, 42.3513456958771, 22.9631203775966, 34.583320982030806, 16.764331579621462, 30.879431641796845, 13.184937901005517, 24.76817250933607, 27.455603670206433, 32.16388434121366, 32.158040138566264, 39.148640846482266, 31.81623219549411, 26.583258620530206, 27.68607521148228, 22.08667659762714, 41.52129756831863, 26.94463913529351, 19.813371886704033, 25.533714289696015, 24.24473558129437, 18.528964022976176, 21.10870499972559, 22.694712049896754, 18.235301441892567, 17.678751626931557, 19.412525001354535, 25.541545384864296, 17.525930261718347, 42.569175512078445, 10.188875567088362, 25.314115720973913, 35.150701307208706, 24.987874328528495, 13.798357774665064, 15.626775577959219, 37.44129036023258, 33.18225572694485, 33.42588359844751, 25.553468410114935, 25.063265235284643, 17.27298382589833, 21.654599861173004, 38.434860095655104, 18.623454733440617, 38.88075433107754, 17.566323355481963, 21.54675635679864, 22.057587100124387, 33.52119671883591, 37.894649514593354, 17.602669873709498, 22.56425946390172, 24.302153812698908, 32.178184583983764, 22.150802991562262, 21.02286759303978, 30.309513741549544, 17.175878105714805, 35.43132565999831]
max fitness >>  51.67986827108992







GENERATION :  43
all fitness values >>  [43.712088142246586, 43.72079634925083, 43.818783072201064, 43.84240253720762, 43.99252014227685, 43.99252014227685, 44.04790879209948, 44.12492410367439, 44.168035570877734, 44.18902762428813, 44.23931950621802, 44.33486012732567, 44.39222905608147, 44.39222905608147, 44.44990177068467, 44.457758944326876, 44.546703797098886, 44.546703797098886, 44.729811882258325, 44.729811882258325, 44.729811882258325, 44.74327721660898, 44.74423936644759, 44.75940728725168, 44.769026086848996, 44.79706525176549, 44.79706525176549, 44.892719443482214, 45.01259951366652, 45.028570913376754, 45.03434984083978, 45.04401293475123, 45.085058197429746, 45.09828914603481, 45.09828914603481, 45.36601259993775, 45.42346425352806, 45.42346425352806, 45.42346425352806, 45.42346425352806, 45.55574947200093, 45.55574947200093, 45.616440762406874, 45.88321504050764, 45.88321504050764, 45.92793985060888, 45.93043742480293, 46.08583399700423, 46.09448044009804, 46.1034351002352, 46.1034351002352, 46.231789908294076, 46.64915819613445, 46.68208044564882, 46.731098198357174, 46.81702841895496, 46.90510168105852, 46.90605582083576, 46.918948393726055, 47.120436266794904, 47.302152150265854, 47.302152150265854, 47.335104175290915, 47.33510417529092, 47.499109643482875, 47.72943910858078, 47.92300703827023, 48.519499455707816, 48.795765582275564, 48.795765582275564, 49.0419126140556, 49.0419126140556, 49.0419126140556, 49.053196968926855, 51.67986827108992, 21.856049674363966, 39.19937153291297, 25.697793847658932, 33.40655177698572, 25.89124669531597, 29.43150025463829, 28.836838492615147, 34.116861834297744, 43.679491118193525, 25.80738079323482, 23.22704258391635, 19.208742227724468, 24.062195342506573, 24.511189132564105, 18.31730878256174, 33.601428421879426, 39.06662659248872, 41.275266170784136, 28.768165987826432, 22.24191850183058, 24.897979995743672, 30.016859194919856, 16.56599112616044, 15.07245481394651, 19.602809323256757, 26.4860141087185, 31.870134921957522, 27.557147327254114, 22.594203280620945, 28.43410988509853, 21.21123948413919, 24.473289521072637, 16.974755404216946, 15.083695076020494, 27.82060546194805, 28.599289271080796, 24.298780243108165, 25.490591474901944, 28.070037559564305, 26.167526893601394, 14.96187020787689, 44.43308459797099, 35.25478165554828, 13.352197707430411, 27.621858835718893, 36.09454111490263, 45.4651865854154, 23.116354207194163, 25.308606378516984, 22.5450807359692, 21.077499165439512, 26.117903816682894, 35.31470512477051, 34.16070441053104, 19.562387093280353, 34.593728171921164, 39.173877032397776, 36.11771446344564, 40.99172372506705, 23.828090913929817, 28.363764536450123, 16.55832435996327, 38.175327762059645, 28.740782277534237, 20.354338884100237, 37.83766788081134, 22.10437322275692, 25.35306094591658, 14.059529354963853, 25.660291288372576, 34.75236189109999, 23.049526913877433, 46.41681227734757, 24.753453482110285, 24.64273899927864, 12.141269544452944, 34.11641511181362, 21.845120397872634, 24.830028851125743, 23.85161061987238, 25.51552602180122, 19.90137480899473, 41.9845215504544, 37.86994952320744, 20.919655293434865, 22.73492145586932, 46.1034351002352, 33.05740092675381, 24.94065040245799, 22.290978632060337, 24.46701849524985, 18.47169113351282, 25.384742292441537, 25.345649151127656, 18.635987518414176, 24.878644659780424, 40.299756776427614, 17.09965329614242, 22.617329339644566, 34.30461684679798, 24.303432065591473, 20.951732772478582, 27.756589464916498, 28.82219972898585, 29.969067661228348, 22.2456636752911, 30.048057366750136, 33.125100668048795, 35.30150261956104, 27.551969955421903, 19.8176829854849, 21.008925854963035, 25.875564061448976, 33.98505645018119, 26.667129728067426, 21.28558546213305, 17.688226287594226, 31.175673688127425, 26.224560763943863, 32.622207506141585, 20.69407715675066, 31.437261021387165, 26.72751034795998, 21.820811534627357, 33.88743673086597, 37.479433272480776, 21.595568088726218, 14.481763548028189, 21.21613343654864, 22.977083016044908, 25.950232260086675, 19.168127044249584, 21.346753838302163, 19.171703087202694, 22.874300848564975, 11.255580796806479, 40.65914110444101, 17.76051846697534, 43.8479150520451, 38.053345570931256, 26.944437352904004, 27.198413759878992, 21.88779446423284, 18.78076196610104, 19.66110432459991, 32.238562006793856, 25.032943005909374, 40.93306681346253, 34.65273092046117, 24.463428417667853, 34.683959080250844, 22.45450104189863, 28.68144337729499, 22.942895463109252, 14.059564182053691, 16.190189301033392, 29.328878069749017, 37.64100985140282, 28.047781695824728, 33.80355401696262, 20.647569331450665, 29.275232147859224, 27.92996539935143, 24.924680633431702, 20.89336648721612, 18.02222778048816, 38.806960124961606, 21.87061626943069, 36.233190770555446, 29.24113912742568, 31.62408493699605, 38.515224556305995, 28.949316377308804, 20.3876115236503, 26.129457977721188, 18.145210496166634, 30.299279516861656, 24.60451448010518, 16.572533932201495, 19.5687454402824, 25.665454479185094, 25.60073576666823, 28.27130360131658, 44.00380544125456, 27.806113666548505, 38.18032307678474, 18.04442408293701, 29.28809175415851, 20.431569251122404, 28.913477599658712, 19.265715653379367, 26.175314924592236, 29.829601891381333, 38.44940893377034, 28.80069242077737, 16.55456663610874, 28.17207517547058, 13.439516066296013, 23.724182558086095, 31.214807604937157, 42.743792531736005, 22.05268256595393, 23.26831347631697, 21.975274149174933, 32.36868070550827, 18.672808544602304, 30.584904075202097, 27.851718615945448, 37.63663235952834, 39.64270466070054, 26.060514032990767, 26.321068734466827, 15.476117693825739, 28.51365570550619, 27.98771243346194, 45.46055572393471, 16.323701956653615, 19.647130357463894, 25.221417606046032, 22.49613907427969, 20.892187029334917, 22.088620910086917, 34.24207525171174, 25.264362431333662, 18.64728105008411, 24.481657347808177, 34.86730460265506, 28.24571800238881, 21.700904640007018, 23.541496776279175, 17.27475303094343, 18.965723975058893, 23.925143562661724, 19.963427585867414, 27.805039977555566, 29.507187501932254, 27.852471061015848, 36.651895927226235, 19.79767715803778, 19.26399811590467, 26.26310513510657, 33.01259302081525, 19.135918836638982, 20.97637157628523, 24.021574529729968, 33.81484059894014, 24.02846486269653, 21.10475706657035, 32.31480191406011, 26.65595254178562, 23.91447351497181, 27.676301236472387, 20.559296457769957, 23.462263164845798, 26.244127907850146, 31.99591615833118, 40.723516240045626, 36.6418880782226, 29.154308032388037, 33.37807189832007, 23.30957009871059, 20.7115287657693, 37.39520471732512, 39.27421826895346, 31.211782822110127, 37.85618071763976, 19.895530800096303, 25.148202767715592, 39.24394748568554, 21.57598802276062, 44.003255097599414, 20.73988206101348, 30.460093024519544, 38.10324729308994, 20.273069234601696, 29.076614138487408, 48.87579730193162, 21.264005581442223, 20.285859534045073, 35.95381945381116, 32.51583866636582, 20.336408759791006, 37.203170374305685, 27.269375474351893, 29.21087171351482, 11.82638244401824, 27.044475581021448, 26.695813823308953, 20.589756279487656, 29.50906624884031, 21.1770055856538, 33.31457124828932, 26.726551486842986, 29.731385393845393, 26.44610782326664, 25.846974608947683]
