Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
all fitness values >>  [43.10990778784788, 43.10990778784788, 43.10990778784788, 43.196902614109334, 43.21407168850557, 43.24047086407093, 43.42207053902487, 43.424121310177895, 43.42412131017791, 43.45681166818018, 43.45681166818018, 43.47640617356018, 43.539232469979716, 43.55550650587899, 43.56528734576584, 43.71070907154187, 43.80806432362442, 43.80806432362442, 43.94972154549656, 43.95579447283872, 44.011708930483486, 44.01170893048349, 44.01277121587358, 44.06603710402162, 44.079999483851694, 44.14140747679012, 44.165792483031304, 44.17621960088877, 44.21929209151975, 44.4500869756858, 44.52786465171944, 44.53798904417698, 44.79217287280179, 44.95952263229769, 45.021565118799565, 45.05993732790189, 45.095241429478875, 45.173786534802915, 45.183385317504104, 45.19750036384848, 45.221866753780766, 45.221866753780766, 45.326714124499134, 45.522117233966256, 45.55255912603108, 45.729932546234274, 45.74091609675694, 45.89755203141888, 45.95179970700525, 46.152708817286346, 46.17409340382001, 46.28555901265629, 46.34386587444345, 46.34386587444346, 46.343865874443466, 46.37360750794415, 46.37830030398909, 46.38989650050643, 46.45167203734509, 46.75164230346357, 46.79072731692543, 47.265949063347946, 47.31093782057817, 47.80935063972326, 47.8636601969525, 47.86554234605601, 47.86554234605601, 48.767790582178556, 48.767790582178556, 49.644151956339286, 50.380027789510436, 50.7918283188661, 51.05096588791522, 51.73735584226732, 51.73965671425117, 25.338010145986864, 35.729226513145434, 20.56759065597106, 17.808458377251746, 24.614472058090662, 24.85249367696537, 32.63760523195554, 39.054087286005505, 33.73072250234195, 21.17692532213585, 20.18097335756527, 21.257745993464173, 23.355217425405378, 31.592236896656875, 21.46649880626395, 32.26090033380392, 25.284091212777515, 21.561335017782685, 39.64631867020707, 18.908456944712142, 30.298971449436664, 45.151607875674586, 23.342423183501307, 43.61211139068439, 24.231465855507686, 26.79695605319126, 27.130693195396795, 37.35607629332667, 31.73776192582459, 34.86079210791597, 30.754920052134175, 28.27189957954419, 21.8918789288562, 26.522534617834673, 32.95828544064942, 20.48917959968461, 32.24453871399358, 22.510889441729375, 29.213435048334524, 17.16374303526084, 27.962458688817843, 18.02549812387159, 25.968556321478964, 38.11242866765969, 19.751227579201, 26.589493817976763, 25.255323565217896, 25.129288988119903, 20.61497190494779, 33.74784157152226, 18.627838032756713, 27.557366185502296, 20.101326055186632, 30.782720976527038, 30.795583327024104, 35.79239201276336, 30.90353045690664, 28.472706206489335, 40.14654575990109, 43.30171895931272, 27.874600196032418, 16.157262103231545, 23.833551562907576, 20.713120147781712, 17.567506191295607, 27.007806728519114, 33.48777705072719, 18.004785263295627, 17.314199818019073, 31.40204564282306, 33.310590607036644, 14.797388679471165, 31.793491008982265, 16.14860551065275, 25.2385054484763, 22.69390945446603, 38.25799727253316, 30.94430579245813, 20.277523758452457, 30.3980722935084, 34.780705577269444, 37.23663710952646, 26.245056575174054, 20.00910553879663, 12.633252304572448, 27.43106105495021, 26.42908946121325, 31.331193586777722, 28.364793165444194, 22.467202352303303, 29.971709205016122, 27.275923740208704, 21.338942360729185, 31.37881604722033, 24.42466144401916, 15.920680491351565, 26.750926230046797, 19.070141100099878, 17.28201883011034, 23.497179599783678, 23.547394050154633, 28.679303342797386, 28.926298346973063, 38.02812110889075, 27.359590401715536, 36.16842833710987, 19.77888773483586, 21.603854364548617, 34.482471634196955, 23.010059593758402, 20.545123456779347, 30.95212341650291, 22.047622714520465, 25.172141967865024, 29.202903138533667, 28.414544517099152, 29.565608283633395, 23.91704439992098, 34.02450266415322, 32.21072167897081, 25.65173900362085, 42.3456144935238, 24.76342244068201, 21.217634865332908, 35.55823445973506, 21.291750718989046, 13.175479023446357, 25.118676015917604, 35.469075639540584, 31.17858486867483, 28.193789617973703, 43.04962049903735, 26.5868575082249, 46.756070320657635, 30.064037458782376, 27.313419151960403, 30.830525666711686, 22.633537696741797, 17.848209745987845, 28.758552935118246, 30.75808111212789, 29.988965463944034, 27.352427081468882, 25.177419736812727, 18.79449742572303, 40.11530616014049, 28.56096527009492, 20.521903272106996, 30.595877556875234, 9.714374756026377, 23.24266182758435, 34.19766543533062, 20.040151702031675, 42.260239818946516, 16.936261703800064, 23.499486049249278, 19.14651447992755, 32.60216078972474, 19.414939563437482, 16.64421598027294, 13.285504141034789, 40.27369689202512, 28.31594348594475, 22.93978558643279, 36.40347486695852, 18.46437672568221, 32.09441332867787, 17.799772389841916, 24.834077830583063, 20.90205250762145, 26.94312753276128, 21.861860651802086, 9.372918033543913, 16.41036929186732, 18.983149995059605, 40.30796896687441, 25.519976654944838, 29.83887013153559, 16.141369820608467, 28.160913602524534, 26.357228559141525, 43.45681166818018, 28.712666593416152, 31.95024295409545, 33.44218571019063, 11.105572075826093, 26.432516784574524, 19.269056655679947, 21.73162889700505, 27.629985387647462, 34.42294916829447, 19.95644489450508, 31.635707812805045, 17.878018173129355, 23.729743030997177, 22.984721444991344, 32.54503473047247, 22.561438611463192, 24.56404558231757, 31.348455847033033, 15.125471848276181, 21.370281466341613, 21.50928713605042, 22.284128953629654, 22.78034369442006, 20.196625684447113, 43.62307860946616, 38.894842003921696, 43.08793411955554, 39.323330752084686, 34.40500566199404, 32.06099154569033, 27.979403420808598, 35.503749596868225, 15.688514859406704, 23.151220799073094, 23.25772048801533, 18.177390797497903, 33.78782691929553, 17.03222727614171, 23.897041546565085, 19.761090655332083, 25.672140281168986, 15.82844098801018, 32.41112559597432, 28.497448292436854, 25.040500113757556, 16.35803344757067, 27.83717827228968, 34.43622407195995, 24.653218385445655, 23.141019233674857, 19.43969706156424, 26.4060993405294, 21.342809428302353, 14.16635000611522, 20.691933429835238, 26.453109441027845, 24.045538035818957, 31.774844041312967, 17.23114535006115, 19.5772285591426, 41.095985896158496, 28.00309797687253, 45.74091609675694, 31.369561817208414, 25.775737223549385, 28.626508079376805, 31.853391290174187, 25.93988317460589, 18.79917006398599, 21.412549162149688, 32.86013019226807, 26.077999613114354, 29.021722183369338, 29.56976692151826, 17.499376051849815, 20.840553269879653, 32.448251320367184, 25.300197089708114, 26.39198861182855, 25.47337624143418, 32.0296398896839, 45.621674402189285, 28.364245795880265, 34.146049718857086, 21.93789228655794, 28.00517450769729, 24.124451250739273, 22.16004698632944, 22.459420185047996, 27.58651184077536, 20.385433772563555, 22.30252902020244, 25.8344956699677, 20.511725008067938, 26.80627690619019, 24.536236396574097, 26.728321720507886, 30.66501570767979, 32.521179474737686, 23.756485984631293, 22.864158897378807, 28.713821894897563, 19.82115131430192, 28.72972692907117, 18.06233325058077, 29.136521619257508, 22.48454199119619, 32.22577965399216, 11.681841063011229, 16.584965435416287, 30.09211831581063, 24.449308197479677, 28.5148266479589, 25.730257284430316]
max fitness >>  51.73965671425117







GENERATION :  40
all fitness values >>  [43.424121310177895, 43.42412131017791, 43.45681166818018, 43.45681166818018, 43.45681166818018, 43.47640617356018, 43.539232469979716, 43.55550650587899, 43.56528734576584, 43.61211139068439, 43.62307860946616, 43.71070907154187, 43.80806432362442, 43.80806432362442, 43.94972154549656, 43.95579447283872, 44.011708930483486, 44.01170893048349, 44.01277121587358, 44.06603710402162, 44.079999483851694, 44.14140747679012, 44.165792483031304, 44.17621960088877, 44.21929209151975, 44.4500869756858, 44.52786465171944, 44.53798904417698, 44.79217287280179, 44.95952263229769, 45.021565118799565, 45.05993732790189, 45.095241429478875, 45.151607875674586, 45.173786534802915, 45.183385317504104, 45.19750036384848, 45.221866753780766, 45.221866753780766, 45.326714124499134, 45.522117233966256, 45.55255912603108, 45.621674402189285, 45.729932546234274, 45.74091609675694, 45.74091609675694, 45.89755203141888, 45.95179970700525, 46.152708817286346, 46.17409340382001, 46.28555901265629, 46.34386587444345, 46.34386587444346, 46.343865874443466, 46.37360750794415, 46.37830030398909, 46.38989650050643, 46.45167203734509, 46.75164230346357, 46.756070320657635, 46.79072731692543, 47.265949063347946, 47.31093782057817, 47.80935063972326, 47.8636601969525, 47.86554234605601, 47.86554234605601, 48.767790582178556, 48.767790582178556, 49.644151956339286, 50.380027789510436, 50.7918283188661, 51.05096588791522, 51.73735584226732, 51.73965671425117, 24.062825659312324, 31.944959415163417, 21.31809725003913, 18.606222235725195, 23.703971771473523, 24.805547281374825, 11.49506549759276, 20.718543484011555, 20.652106721245303, 18.825531639303225, 37.6106999796372, 42.399265565880405, 23.0282270460971, 24.702831426431594, 25.72258337164278, 19.332213494646407, 29.861377189752215, 31.85262675022596, 7.6654357539427265, 23.800114998384736, 25.772309355664294, 22.359460128664864, 22.905700802784764, 34.877394025890574, 21.284566240920395, 28.919043330947225, 19.27707706771745, 43.56528734576583, 23.356703522567322, 25.165976711009026, 25.755232465637494, 28.992200290569418, 21.510019420248103, 19.054616846797977, 21.384473797932692, 28.212857342903515, 21.761791914014786, 28.017275610418835, 26.613502760493873, 31.107167029519907, 34.17093205345891, 19.943054218857196, 31.61622619115452, 37.764780526121136, 43.582873634465976, 21.862514734360705, 25.34031428367571, 28.440705302737882, 27.203932796226127, 34.624237627851954, 16.31383553426065, 17.168412356143836, 27.51807380353555, 21.671830728204487, 26.16393881331077, 29.26726202706787, 35.62142872793546, 34.8680389475638, 43.517161492215514, 38.895871035365595, 39.62972063745495, 39.649329412841986, 36.10847959233224, 43.95579447283872, 25.648959011493666, 29.486278430806767, 23.846771397030754, 21.100986222590723, 32.97841150850867, 39.41572814747947, 29.09789026500141, 28.14239198842182, 34.900370938464526, 12.993390910743106, 22.84221024602362, 25.91732264872751, 35.40832404093752, 23.234407226699194, 9.11676453223346, 33.224784226022926, 23.939231013098567, 26.661050711715216, 23.59911324697162, 13.698306078514852, 19.20642633874865, 25.467384409410418, 29.75839861048768, 20.699207062169986, 13.310794883941437, 24.652708357433024, 22.311650349588703, 19.883747086801076, 26.57503630823397, 36.04574605389112, 10.650677751469532, 36.55387478102742, 14.106977683690218, 21.50671719512914, 16.915345195795393, 22.835539484271848, 27.664453042480908, 40.54126834626861, 43.189406577354404, 26.520578980800757, 29.465825453939136, 18.467916141297046, 21.854042369759647, 27.240817560218822, 26.54570116198679, 29.30641001112134, 35.27581605884454, 33.90624994393877, 27.058022236470368, 22.613591055323987, 32.41214341756431, 49.1385177414199, 39.78498790614286, 20.44583532449824, 21.683358613949473, 16.40427672383469, 27.53631211263363, 17.62721489112114, 29.324515731435515, 20.852247772818124, 36.82231750785786, 15.701383900899382, 22.67867311058356, 27.97840716220673, 29.96187346492793, 24.619765150006742, 33.77582346405317, 32.592847169154474, 38.67706288252593, 40.80288703660768, 46.41595572259445, 27.89658685434411, 43.70084730706897, 23.633784230286572, 25.493255089171146, 31.971897864189778, 31.735740266621356, 33.88909519556164, 26.75165164952466, 24.98521285677362, 27.764251828878212, 26.676604154453383, 20.21951303905878, 16.422576736659277, 27.94849107796407, 15.518314964868683, 23.350819146409634, 28.028976315919767, 38.64944876515976, 29.740619207378508, 41.380394705239176, 7.631014677788185, 30.681865196394387, 19.090515153989678, 25.088239354876507, 32.60267441807717, 21.750039541022016, 39.68733553926237, 36.87458735864357, 49.01582202308532, 26.221855716483255, 24.31115693619821, 26.418487780589608, 31.299424401961677, 24.757788225762628, 23.116216299119973, 28.990180806495346, 18.193405576015927, 24.544594558301366, 24.318260376206972, 15.136350599447898, 32.19658656397676, 24.16621724447282, 30.739036289256415, 26.999557475222257, 27.914079323529087, 20.356824162280276, 16.81670814340186, 23.65660164438624, 35.85449580778416, 31.672107399472008, 19.824328101183784, 32.43669037912243, 22.35468684332208, 16.59375776489655, 37.04116803382358, 16.611411504067355, 24.395583960758778, 23.284510796116688, 26.09020900329918, 19.922956343464655, 23.59168440645235, 26.99400770063678, 26.71871633148159, 17.329764617001942, 21.86960422330965, 28.960400486946803, 25.12284737470531, 25.868992288457555, 27.1592536809477, 16.53552975863253, 24.630503164236003, 26.164804775845333, 26.533516505924304, 33.55266483773936, 17.619528395022662, 32.19770752248466, 27.09239996681262, 15.045467897241167, 36.6815398562128, 17.410928840900986, 24.978851620272273, 35.40802972634948, 20.84492361516377, 30.024648432748997, 31.992019068353482, 27.15705531222566, 25.862421347266555, 27.65709900140525, 26.863498955625033, 42.835260121951464, 33.89845776808433, 27.849285578517975, 34.63672268771579, 21.16032434395089, 23.12267290086816, 23.999449338263357, 36.41988275507599, 16.07237206484902, 16.612101527308212, 21.245131435091594, 22.851296002279373, 32.41273190466645, 19.626524209882632, 22.974513442753928, 37.665519928250795, 18.819581519395648, 21.051646645225098, 29.91070152111028, 21.598059024787794, 12.66375976218901, 28.511311938830858, 22.67406189411015, 24.601671807306644, 33.40523441103036, 23.887238716977258, 31.49767549560473, 11.409203845217762, 25.130343036422396, 26.09527248674297, 19.54873921353442, 38.47046835400376, 34.9843933605334, 31.66541313058562, 21.725984818630938, 16.357889736313417, 31.017278015441462, 15.180705693610477, 28.346461125739673, 26.574964221172586, 39.527106232733615, 33.4207230912803, 31.474163082623004, 28.161480553472835, 24.4049951978787, 35.78779675291442, 28.684450806945314, 41.16788940145294, 34.68141395812239, 33.135993035488426, 40.051969499827166, 19.72076109823681, 17.560733349845886, 43.432773069189466, 20.29968938204762, 26.025254964079227, 24.099059230390708, 19.210039581120828, 23.65441171382974, 17.962467069803473, 33.33921030647595, 28.62263947010701, 31.520218644043375, 27.02730126819394, 29.132337532014454, 26.080676952439955, 27.023736324113674, 14.055075461396658, 24.26091460381092, 17.843261893417054, 28.035447554058862, 16.9596464472584]
max fitness >>  51.73965671425117







GENERATION :  41
all fitness values >>  [43.55550650587899, 43.56528734576583, 43.56528734576584, 43.582873634465976, 43.61211139068439, 43.62307860946616, 43.70084730706897, 43.71070907154187, 43.80806432362442, 43.80806432362442, 43.94972154549656, 43.95579447283872, 43.95579447283872, 44.011708930483486, 44.01170893048349, 44.01277121587358, 44.06603710402162, 44.079999483851694, 44.14140747679012, 44.165792483031304, 44.17621960088877, 44.21929209151975, 44.4500869756858, 44.52786465171944, 44.53798904417698, 44.79217287280179, 44.95952263229769, 45.021565118799565, 45.05993732790189, 45.095241429478875, 45.151607875674586, 45.173786534802915, 45.183385317504104, 45.19750036384848, 45.221866753780766, 45.221866753780766, 45.326714124499134, 45.522117233966256, 45.55255912603108, 45.621674402189285, 45.729932546234274, 45.74091609675694, 45.74091609675694, 45.89755203141888, 45.95179970700525, 46.152708817286346, 46.17409340382001, 46.28555901265629, 46.34386587444345, 46.34386587444346, 46.343865874443466, 46.37360750794415, 46.37830030398909, 46.38989650050643, 46.41595572259445, 46.45167203734509, 46.75164230346357, 46.756070320657635, 46.79072731692543, 47.265949063347946, 47.31093782057817, 47.80935063972326, 47.8636601969525, 47.86554234605601, 47.86554234605601, 48.767790582178556, 48.767790582178556, 49.01582202308532, 49.1385177414199, 49.644151956339286, 50.380027789510436, 50.7918283188661, 51.05096588791522, 51.73735584226732, 51.73965671425117, 31.33083685036013, 24.210307898736144, 28.12775113425527, 34.19655551412023, 24.923814670897144, 35.53102379520222, 32.82668399103496, 26.351265320053137, 15.995000048527055, 16.890616293694745, 32.159165983562765, 14.421466359854131, 22.73251927441263, 33.37136579333122, 15.516646406981959, 22.893967498323114, 33.648813984319666, 25.44793175471027, 27.978624958761024, 11.677570739726205, 26.471977643591394, 43.049582294015075, 29.775733446316075, 19.716988216641276, 37.64102460992152, 21.702168655809537, 15.982168316836553, 27.848577229335575, 24.124198026277433, 28.563564634729165, 17.17787815025491, 13.555077661149198, 24.87739688767577, 28.26268946681612, 22.357742736413133, 22.053671310413687, 21.2711393329765, 16.099995363252162, 22.649448680344268, 29.78482772548644, 28.02748629939229, 29.71407877900528, 16.884489866863202, 37.209255481117594, 32.15103691438412, 28.70316233990281, 20.33827349538887, 26.278617637200057, 33.56702655940042, 20.70048388252296, 32.48232541000644, 22.67461054675244, 31.93872290174187, 20.936715343059653, 24.750460665755707, 21.51998863627025, 22.763696113371754, 19.24735693540605, 23.488042030734572, 21.81032096601843, 27.72132973917514, 23.0551936355345, 21.424293160620106, 20.605339577933044, 17.547173651456227, 26.180587112764222, 37.63830629249392, 36.000795182735985, 36.86630139745153, 39.821063326549606, 23.306926984489266, 27.0593536138145, 24.88590402218672, 30.493572705118375, 32.64152456908466, 24.025469673068436, 34.8333242147403, 34.803926448519256, 20.899486368196477, 41.15351344270184, 37.7893738119199, 34.05018059259483, 26.77318366751394, 17.795857427673077, 26.517796958465237, 30.919429087236573, 23.592040997646976, 28.606292975120688, 22.186837379101274, 21.810977792774857, 25.15247251789699, 20.188986994015238, 14.833006654805185, 19.920081309072827, 30.53521474607582, 33.97918139134768, 33.94211073679922, 22.711237168045603, 25.257542091800484, 16.458724015256784, 29.040359405473463, 35.40227064629663, 28.039846318475565, 29.96843510866237, 20.948654804871076, 37.92013721063912, 19.549094860701153, 35.91363614846337, 22.562370648144167, 32.10937543417452, 29.925471129949592, 28.016403360303105, 17.43180257619697, 28.583715202053362, 22.870574291210122, 20.545159426041415, 25.479058698633338, 27.80213105152642, 16.939264153492367, 21.40960458251169, 21.733664224229734, 12.751170793935746, 26.47326389913776, 24.539306385869363, 23.890677622159856, 21.467399134933615, 43.047479915699135, 27.80698399964797, 35.575327217535836, 18.59404547315946, 22.106418703725144, 34.27896090805735, 26.65962954644889, 14.51807740674252, 25.366283581272505, 29.985366003145707, 23.296006001019087, 20.760623234655736, 22.901533959784928, 30.51362045023358, 9.975732852984489, 26.96564953890845, 13.898052708830056, 24.350957369114187, 16.22575835835476, 24.14551967820686, 24.46416736420276, 17.28248176337539, 20.162262308782363, 28.753331644212984, 34.18836136225976, 22.576304295300535, 24.343873739281847, 19.5318192185332, 26.316147960633522, 31.732608542152587, 13.621172045266082, 25.83151717971078, 34.24875519450046, 18.26388549079345, 25.622368488772235, 16.985337927301863, 22.10085660452551, 16.751857843085375, 23.506938534561474, 35.23324283331312, 23.815571229358746, 22.2417133457672, 21.921990391847935, 23.682523620714534, 29.477571595868177, 40.026221912586955, 19.550284072801485, 17.24579286230634, 34.59267672267206, 28.400729818340757, 25.392800849172392, 19.763532067438998, 42.35146038718404, 31.21813156003743, 25.510502365206435, 31.85917287262414, 29.039990057086538, 24.92411662058725, 27.367848113182383, 22.623985775377236, 30.417198490399517, 35.05165939802201, 35.29075188133824, 34.056996699299965, 28.143953458354552, 35.25971915630976, 25.58704925899866, 24.844276050001223, 25.273616802309952, 18.19476411697125, 28.57330919034292, 20.542827810255993, 28.02727098958537, 28.627394054548944, 20.19617984977554, 24.0141364232797, 19.180330857031215, 35.22804310414962, 32.59792549167388, 20.02208409788928, 33.85557727826998, 29.459748349702483, 27.117397847616974, 27.727312648780195, 18.065986978002865, 26.33536131355506, 23.848825708194653, 22.55945555254805, 29.605253968073185, 32.5065835453924, 27.664652084989434, 22.12614302539324, 21.36934170887738, 28.80234296008216, 27.025865696430166, 32.03748468145342, 23.164294206399624, 27.684933949969427, 31.11658241479741, 21.71636413089925, 37.943599009372164, 11.521313467763175, 24.42645495500381, 25.272283423357614, 24.383015000747715, 10.057536320366545, 23.595665390790508, 12.961280460791553, 26.138525920967204, 12.242788955811458, 20.370508672658467, 28.32112491782509, 29.75301099370059, 43.64903361279296, 29.099851963691652, 17.126237244287843, 20.692717413273883, 17.439267297069545, 24.08313097944985, 26.110885007744816, 25.5552483620116, 34.45981843543745, 19.200421637586935, 20.168782813504244, 18.848291921981698, 33.863781889705386, 18.4033303325548, 17.17258062310786, 41.8237479345148, 25.673639534824076, 31.183036760633808, 23.096334941540476, 25.123437121790634, 26.584155260974164, 35.9148487468169, 26.52213007575047, 29.638136419115114, 35.00364814664635, 22.406045328062056, 18.55965928464724, 27.214175911583613, 18.174052458916748, 19.923453046744573, 22.388842626006728, 30.747596895687668, 19.82216241609293, 44.40256676105459, 46.50074565870277, 35.78961777067432, 25.141591051107305, 26.17805400033775, 32.49152942816127, 34.62170362761291, 37.70295503584041, 18.581452788225402, 32.370406758411455, 31.043315308157418, 35.38264016416845, 31.312668081967864, 37.74662714132827, 24.50850112240344, 19.250391899388585, 16.328566397588872, 24.111856051343736, 23.12683130138559, 21.809556547030176, 19.20495579467207, 12.58626410478767, 31.449125567268958, 25.895634026225054]
